job        : 37233  task 1
node       : soeepyc06
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 1
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (283 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  343.6  Rswmax 1003.6  band resid max 100.4 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.6  Rswmax 1005.4  band resid max  99.8 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  342.9  Rswmax  995.6  band resid max  99.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  342.4  Rswmax 1003.9  band resid max 110.4 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  337.6  Rswmax  964.9  band resid max 117.2 W/m2 (1.99% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  328.2  Rswmax  960.7  band resid max 121.8 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  339.7  Rswmax  972.8  band resid max 115.1 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  328.5  Rswmax  959.9  band resid max 114.1 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  330.6  Rswmax  962.4  band resid max 114.8 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  330.1  Rswmax  985.8  band resid max 107.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.1  Rswmax  979.0  band resid max 109.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  336.6  Rswmax  992.8  band resid max 108.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  326.7  Rswmax  978.6  band resid max 104.1 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  331.2  Rswmax  989.3  band resid max 104.0 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  344.5  Rswmax  993.3  band resid max 119.5 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  340.3  Rswmax  992.0  band resid max 117.6 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  349.5  Rswmax  996.0  band resid max 120.4 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  338.9  Rswmax  988.9  band resid max 117.6 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  339.6  Rswmax  989.6  band resid max 117.8 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  334.4  Rswmax  980.0  band resid max 102.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.4  Rswmax  988.1  band resid max 104.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  346.9  Rswmax 1006.6  band resid max 102.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  332.7  Rswmax  984.8  band resid max  98.2 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  334.8  Rswmax  985.4  band resid max  97.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  352.6  Rswmax  995.3  band resid max 113.9 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  342.2  Rswmax  991.6  band resid max 111.8 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.9  Rswmax 1008.5  band resid max 116.2 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  342.0  Rswmax  995.4  band resid max 115.5 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  341.2  Rswmax  984.2  band resid max 115.3 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  358.1  Rswmax 1026.9  band resid max 114.0 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  351.6  Rswmax 1025.9  band resid max 114.6 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  365.3  Rswmax 1036.2  band resid max 115.3 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  349.9  Rswmax 1018.0  band resid max 112.5 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  353.9  Rswmax 1014.6  band resid max 113.4 W/m2 (1.54% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  334.7  Rswmax  987.9  band resid max 118.4 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  337.2  Rswmax  974.9  band resid max 117.3 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  344.0  Rswmax  984.4  band resid max 117.5 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  335.0  Rswmax  977.2  band resid max 114.8 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  333.3  Rswmax  976.4  band resid max 114.9 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  366.6  Rswmax 1055.5  band resid max 125.2 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  371.0  Rswmax 1057.9  band resid max 125.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  368.8  Rswmax 1050.8  band resid max 121.8 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  365.6  Rswmax 1045.8  band resid max 119.8 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  363.2  Rswmax 1055.5  band resid max 123.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  366.2  Rswmax 1053.3  band resid max 123.8 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  364.7  Rswmax 1052.1  band resid max 119.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  361.9  Rswmax 1044.1  band resid max 117.5 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  346.4  Rswmax  994.3  band resid max 120.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.9  Rswmax  991.0  band resid max 115.5 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  354.6  Rswmax 1004.1  band resid max 118.7 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  343.6  Rswmax  992.0  band resid max 115.3 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  344.1  Rswmax  987.2  band resid max 113.9 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  348.4  Rswmax  978.8  band resid max 115.5 W/m2 (1.99% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.4  Rswmax  985.6  band resid max 113.8 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  357.9  Rswmax  991.1  band resid max 117.6 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  338.8  Rswmax  971.9  band resid max 115.1 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  344.7  Rswmax  978.2  band resid max 114.8 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  339.2  Rswmax  964.1  band resid max 119.8 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  959.4  band resid max 123.8 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.0  Rswmax  975.4  band resid max 117.2 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  328.9  Rswmax  962.3  band resid max 116.5 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  329.0  Rswmax  961.4  band resid max 116.8 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  332.3  Rswmax  954.5  band resid max 115.9 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  334.0  Rswmax  961.5  band resid max 116.3 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  337.1  Rswmax  966.0  band resid max 114.2 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  949.1  band resid max 112.5 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  327.5  Rswmax  962.3  band resid max 113.3 W/m2 (2.24% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  373.1  Rswmax 1077.3  band resid max 120.2 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  372.8  Rswmax 1082.1  band resid max 122.5 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  373.3  Rswmax 1087.8  band resid max 122.7 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.2  Rswmax  957.2  band resid max 106.2 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  323.4  Rswmax  954.4  band resid max 109.0 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.3  Rswmax  970.6  band resid max 108.2 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.3  Rswmax  960.6  band resid max 104.2 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  324.5  Rswmax  954.6  band resid max 102.3 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  357.5  Rswmax 1025.8  band resid max 118.6 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.8  Rswmax 1019.8  band resid max 118.3 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  366.8  Rswmax 1038.6  band resid max 119.1 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  356.1  Rswmax 1016.1  band resid max 115.5 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  353.5  Rswmax 1019.8  band resid max 117.7 W/m2 (1.44% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.9  Rswmax 1078.8  band resid max 122.4 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1083.0  band resid max 124.0 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  370.9  Rswmax 1089.7  band resid max 124.5 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.3  Rswmax  958.0  band resid max 106.8 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  323.7  Rswmax  953.9  band resid max 109.5 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.3  Rswmax  973.3  band resid max 109.0 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  322.9  Rswmax  961.9  band resid max 104.9 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  323.3  Rswmax  954.4  band resid max 103.5 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  356.3  Rswmax 1010.5  band resid max 111.0 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  363.3  Rswmax 1024.9  band resid max 115.9 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  348.4  Rswmax 1010.5  band resid max 113.3 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  354.7  Rswmax 1011.2  band resid max 116.0 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  342.4  Rswmax 1010.4  band resid max 102.2 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax 1005.0  band resid max 101.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  340.0  Rswmax 1011.5  band resid max 101.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  341.2  Rswmax  997.5  band resid max 101.8 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  339.4  Rswmax 1004.9  band resid max 109.3 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  349.1  Rswmax 1016.1  band resid max 115.1 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)

456/456 written to /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/

raw  files : 1415
final files: 1415
79G	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
finished   : 2026-08-14T19:45:04Z
exit status: stage1=0 stage2=1
